DR3source_id,H550mag,H750mag,H880mag,Hpanmag,S420mag,S550mag,S750mag,S920mag,Spanmag
6324325225803432320,  11.2561,   9.0320,   8.4100,   9.8823,  13.4672,  11.2796,   8.9351,   8.2034,   9.7382
5853498713190525696,  11.0629,   8.1235,   7.2101,   8.9451,  14.1361,  11.1064,   7.9841,   6.8799,   9.0022
4339417394313320192,  16.7258,  13.1028,  11.9455,  13.8252,  20.0575,  16.8343,  12.9261,  11.4468,  14.1383
2794735086363871360,  21.3529,  17.4275,  15.7118,  17.5702,  19.7808,  21.8124,  17.3363,  14.9074,  18.0276
2997171394834174976,  23.8472,  21.3894,  17.8500,  20.3422,  20.8287,  23.8562,  21.4130,  16.9650,  21.8535
5040300909638155520,   8.9092,   8.4253,   8.2919,   8.7465,   9.7632,   8.9065,   8.4257,   8.2750,   8.5191
4746011090546864640,   5.8852,   6.0471,   6.1469,   5.9588,   5.8957,   5.8933,   6.0461,   6.1521,   6.0005
22745910577134848,   4.2638,   4.6243,   4.7685,   4.3529,   3.9856,   4.2652,   4.6244,   4.7669,   4.5314
5057499161282786432,  16.4764,  16.2685,  16.2431,  16.4468,  17.0054,  16.4858,  16.2635,  16.2314,  16.3000
52624073910834176,   9.2011,   9.0187,   9.0072,   9.1677,   9.5443,   9.2042,   9.0172,   9.0214,   9.0506
4881345510044485120,   9.1079,   8.8904,   8.8682,   9.0632,   9.5181,   9.1094,   8.8901,   8.8779,   8.9309
