DR3source_id,H550mag,H750mag,H880mag,Hpanmag,S420mag,S550mag,S750mag,S920mag,Spanmag
1908095850396090880,   4.8689,   5.3531,   5.6078,   4.9677,   4.4777,   4.8732,   5.3527,   5.6862,   5.2216
2135550755683407232,   6.1999,   5.9223,   5.8799,   6.1389,   6.8667,   6.2013,   5.9208,   5.8790,   5.9631
4345775217221821312,   5.4612,   5.1967,   5.1529,   5.4038,   6.0685,   5.4621,   5.1977,   5.1492,   5.2384
1651137131123978112,  12.5067,  12.7572,  12.8746,  12.6120,  12.4588,  12.5091,  12.7558,  12.8668,  12.6907
1633143932573832448,  12.4677,  12.6300,  12.7263,  12.5494,  12.4916,  12.4646,  12.6307,  12.7329,  12.5847
1634280312200704768,  13.4986,  13.5799,  13.6589,  13.5622,  13.6302,  13.4957,  13.5794,  13.6559,  13.5541
1633585107317144960,  11.7790,  11.8911,  11.9692,  11.8541,  11.9169,  11.7792,  11.8938,  11.9706,  11.8525
2158745262705810304,  11.9864,  12.2932,  12.4238,  12.0958,  11.8540,  11.9868,  12.2931,  12.4170,  12.2134
2161093682102883712,  12.2774,  12.5224,  12.6422,  12.3790,  12.2267,  12.2794,  12.5190,  12.6434,  12.4590
2260019315938461952,  12.0482,  12.2051,  12.2956,  12.1286,  12.0747,  12.0499,  12.2034,  12.2992,  12.1612
